date,cruise,road,aviation,all,year,month,quarter,period,data_status
2018-11-01,4323.0,261535.0,1036051.0,1301909.0,2018,11,4,pre_covid,actual
2018-12-01,10931.0,275549.0,1087755.0,1374235.0,2018,12,4,pre_covid,actual
2019-01-01,24157.0,310406.0,1167203.0,1501766.0,2019,1,1,pre_covid,actual
2019-02-01,30730.0,301338.0,1256093.0,1588161.0,2019,2,1,pre_covid,actual
2019-03-01,20147.0,297073.0,1092967.0,1410187.0,2019,3,1,pre_covid,actual
2019-04-01,44432.0,266567.0,1157767.0,1468766.0,2019,4,2,pre_covid,actual
2019-05-01,10551.0,268249.0,1047868.0,1326668.0,2019,5,2,pre_covid,actual
2019-06-01,9147.0,239928.0,936370.0,1185445.0,2019,6,2,pre_covid,actual
2019-07-01,18458.0,250686.0,1046648.0,1315792.0,2019,7,3,pre_covid,actual
2019-08-01,14159.0,312502.0,1185786.0,1512447.0,2019,8,3,pre_covid,actual
2019-09-01,17824.0,245113.0,1298337.0,1561274.0,2019,9,3,pre_covid,actual
2019-10-01,23686.0,272825.0,1321826.0,1618337.0,2019,10,4,pre_covid,actual
2019-11-01,19140.0,296173.0,1494267.0,1809580.0,2019,11,4,pre_covid,actual
2019-12-01,31684.0,306107.0,1372377.0,1710168.0,2019,12,4,pre_covid,actual
2020-01-01,80092.0,292464.0,1621569.0,1994125.0,2020,1,1,pre_covid,actual
2020-02-01,54993.0,192859.0,994879.0,1242731.0,2020,2,1,pre_covid,actual
2020-03-01,9024.0,65762.0,375137.0,449923.0,2020,3,1,pre_covid,actual
2020-04-01,435.0,4568.0,21218.0,26221.0,2020,4,2,covid,hypothetical
2020-05-01,377.0,3954.0,18369.0,22700.0,2020,5,2,covid,hypothetical
2020-06-01,146.0,1533.0,7121.0,8800.0,2020,6,2,covid,hypothetical
2020-07-01,231.0,2421.0,11248.0,13900.0,2020,7,3,covid,hypothetical
2020-08-01,271.0,2839.0,13190.0,16300.0,2020,8,3,covid,hypothetical
2020-09-01,229.0,2404.0,11167.0,13800.0,2020,9,3,covid,hypothetical
2020-10-01,246.0,2578.0,11976.0,14800.0,2020,10,4,covid,hypothetical
2020-11-01,294.0,3083.0,14323.0,17700.0,2020,11,4,covid,hypothetical
2020-12-01,271.0,2839.0,13190.0,16300.0,2020,12,4,covid,hypothetical
2021-01-01,247.0,2698.0,14792.0,17736.0,2021,1,1,covid,hypothetical
2021-02-01,153.0,1673.0,9174.0,11000.0,2021,2,1,covid,hypothetical
2021-03-01,270.0,2951.0,16180.0,19400.0,2021,3,1,covid,hypothetical
2021-04-01,271.0,2966.0,16263.0,19500.0,2021,4,2,covid,hypothetical
2021-05-01,186.0,2038.0,11176.0,13400.0,2021,5,2,covid,hypothetical
2021-06-01,100.0,1095.0,6005.0,7200.0,2021,6,2,covid,hypothetical
2021-07-01,104.0,1141.0,6255.0,7500.0,2021,7,3,covid,hypothetical
2021-08-01,129.0,1415.0,7756.0,9300.0,2021,8,3,covid,hypothetical
2021-09-01,132.0,1445.0,7923.0,9500.0,2021,9,3,covid,hypothetical
2021-10-01,147.0,1612.0,8840.0,10600.0,2021,10,4,covid,hypothetical
2021-11-01,208.0,2282.0,12510.0,15000.0,2021,11,4,covid,hypothetical
2021-12-01,239.0,2616.0,14345.0,17200.0,2021,12,4,covid,hypothetical
2022-01-01,10.0,2356.0,17361.0,19727.0,2022,1,1,post_covid,actual
2022-02-01,18.0,3624.0,25875.0,29517.0,2022,2,1,post_covid,actual
2022-03-01,8.0,2649.0,39083.0,41740.0,2022,3,1,post_covid,actual
2022-04-01,28.0,13309.0,88036.0,101373.0,2022,4,2,post_covid,actual
2022-05-01,31.0,22561.0,150356.0,172948.0,2022,5,2,post_covid,actual
2022-06-01,29.0,33462.0,203186.0,236677.0,2022,6,2,post_covid,actual
2022-07-01,133.0,45319.0,307127.0,352579.0,2022,7,3,post_covid,actual
2022-08-01,130.0,46749.0,439528.0,486407.0,2022,8,3,post_covid,actual
2022-09-01,107.0,42448.0,389354.0,431909.0,2022,9,3,post_covid,actual
2022-10-01,251.0,50352.0,433752.0,484355.0,2022,10,4,post_covid,actual
2022-11-01,110.0,63265.0,533544.0,596919.0,2022,11,4,post_covid,actual
2022-12-01,2284.0,54838.0,649949.0,707071.0,2022,12,4,post_covid,actual
2023-01-01,5645.0,65456.0,800061.0,871162.0,2023,1,1,post_covid,actual
2023-02-01,7356.0,89413.0,836200.0,932969.0,2023,2,1,post_covid,actual
2023-03-01,20707.0,87046.0,787672.0,895425.0,2023,3,1,post_covid,actual
2023-04-01,10338.0,130959.0,842849.0,984146.0,2023,4,2,post_covid,actual
2023-05-01,6828.0,130362.0,779067.0,916257.0,2023,5,2,post_covid,actual
2023-06-01,4167.0,130253.0,840590.0,975010.0,2023,6,2,post_covid,actual
2023-07-01,16.0,131846.0,906701.0,1038563.0,2023,7,3,post_covid,actual
2023-08-01,4620.0,144385.0,1068416.0,1217421.0,2023,8,3,post_covid,actual
2023-09-01,4349.0,136176.0,913924.0,1054449.0,2023,9,3,post_covid,actual
2023-10-01,5426.0,138005.0,969095.0,1112526.0,2023,10,4,post_covid,actual
2023-11-01,18413.0,153392.0,1061566.0,1233371.0,2023,11,4,post_covid,actual
2023-12-01,38222.0,188505.0,1144408.0,1371135.0,2023,12,4,post_covid,actual
2024-01-01,48376.0,176910.0,1287027.0,1512313.0,2024,1,1,post_covid,actual
2024-02-01,42312.0,211719.0,1277380.0,1531411.0,2024,2,1,post_covid,actual
2024-03-01,45991.0,236640.0,1316443.0,1599074.0,2024,3,1,post_covid,actual
2024-04-01,14872.0,231645.0,1310016.0,1556533.0,2024,4,2,post_covid,actual
2024-05-01,10868.0,220370.0,1152465.0,1383703.0,2024,5,2,post_covid,actual
2024-06-01,2430.0,183541.0,1063266.0,1249237.0,2024,6,2,post_covid,actual
2024-07-01,694.0,148726.0,1002012.0,1151432.0,2024,7,3,post_covid,actual
2024-08-01,48.0,180441.0,1266320.0,1446809.0,2024,8,3,post_covid,actual
2024-09-01,59.0,168612.0,1106133.0,1274804.0,2024,9,3,post_covid,actual
2024-10-01,23437.0,202833.0,1193563.0,1419833.0,2024,10,4,post_covid,actual
2024-11-01,32078.0,277542.0,1401892.0,1711512.0,2024,11,4,post_covid,actual
2024-12-01,26885.0,252752.0,1467603.0,1747240.0,2024,12,4,post_covid,actual
2025-01-01,43682.0,195981.0,1687650.0,1927313.0,2025,1,1,post_covid,forecast
2025-02-01,38416.0,232912.0,1634756.0,1906084.0,2025,2,1,post_covid,forecast
2025-03-01,48264.0,234224.0,1522571.0,1805059.0,2025,3,1,post_covid,forecast
2025-04-01,15687.0,225628.0,1339606.0,1580921.0,2025,4,2,post_covid,forecast
2025-05-01,11267.0,223314.0,1229824.0,1464406.0,2025,5,2,post_covid,forecast
2025-06-01,3747.0,178224.0,1081323.0,1263294.0,2025,6,2,post_covid,forecast
2025-07-01,467.0,184592.0,1255770.0,1440830.0,2025,7,3,post_covid,forecast
2025-08-01,2933.0,204065.0,1466749.0,1673747.0,2025,8,3,post_covid,forecast
2025-09-01,2885.0,199515.0,1322334.0,1524734.0,2025,9,3,post_covid,forecast
2025-10-01,18175.0,214630.0,1361854.0,1594660.0,2025,10,4,post_covid,forecast
2025-11-01,31866.0,271975.0,1554760.0,1858601.0,2025,11,4,post_covid,forecast
2025-12-01,40434.0,274037.0,1622158.0,1936629.0,2025,12,4,post_covid,forecast
